current object'et:  Index1$WikiItem@2f4d3709  current.str:                               Anarchism. current.next:  Index1$WikiItem@4e50df2e
current object'et:  Index1$WikiItem@4e50df2e  current.str:                                 Autism.  current.next:  Index1$WikiItem@1d81eb93
current object'et:  Index1$WikiItem@1d81eb93  current.str:                                 Albedo.  current.next:  Index1$WikiItem@7291c18f
current object'et:  Index1$WikiItem@7291c18f  current.str:                                Alabama.  current.next:  Index1$WikiItem@34a245ab
current object'et:  Index1$WikiItem@34a245ab  current.str:                               Achilles.  current.next:  Index1$WikiItem@7cc355be
current object'et:  Index1$WikiItem@7cc355be  current.str:                        Abraham Lincoln.  current.next:  Index1$WikiItem@6e8cf4c6
current object'et:  Index1$WikiItem@6e8cf4c6  current.str:                              Aristotle.  current.next:  Index1$WikiItem@12edcd21
current object'et:  Index1$WikiItem@12edcd21  current.str:                          Academy Award.  current.next:  Index1$WikiItem@34c45dca
current object'et:  Index1$WikiItem@34c45dca  current.str:              International Atomic Time.  current.next:  Index1$WikiItem@52cc8049
current object'et:  Index1$WikiItem@52cc8049  current.str:                               Altruism.  current.next:  Index1$WikiItem@5b6f7412
current object'et:  Index1$WikiItem@5b6f7412  current.str:                               Ayn Rand.  current.next:  Index1$WikiItem@27973e9b
current object'et:  Index1$WikiItem@27973e9b  current.str:                                Algeria.  current.next:  Index1$WikiItem@312b1dae
current object'et:  Index1$WikiItem@312b1dae  current.str:      List of Atlas Shrugged characters.  current.next:  Index1$WikiItem@7530d0a
current object'et:   Index1$WikiItem@7530d0a  current.str:                           Anthropology.  current.next:  Index1$WikiItem@27bc2616
current object'et:  Index1$WikiItem@27bc2616  current.str:                   Agricultural science.  current.next:  Index1$WikiItem@3941a79c
current object'et:  Index1$WikiItem@3941a79c  current.str:                                Alchemy.  current.next:  Index1$WikiItem@506e1b77
current object'et:  Index1$WikiItem@506e1b77  current.str:                                Austria.  current.next:  Index1$WikiItem@4fca772d
current object'et:  Index1$WikiItem@4fca772d  current.str:                               Amoeboid.  current.next:  Index1$WikiItem@9807454
current object'et:   Index1$WikiItem@9807454  current.str:                                  ASCII.  current.next:  Index1$WikiItem@3d494fbf
current object'et:  Index1$WikiItem@3d494fbf  current.str:                              Animation.  current.next:  Index1$WikiItem@1ddc4ec2
current object'et:  Index1$WikiItem@1ddc4ec2  current.str:                                 Apollo.  current.next:  Index1$WikiItem@133314b
current object'et:   Index1$WikiItem@133314b  current.str:                           Andre Agassi.  current.next:  Index1$WikiItem@b1bc7ed
current object'et:   Index1$WikiItem@b1bc7ed  current.str:                  Afroasiatic languages.  current.next:  Index1$WikiItem@7cd84586
current object'et:  Index1$WikiItem@7cd84586  current.str:                                Andorra.  current.next:  Index1$WikiItem@30dae81
current object'et:   Index1$WikiItem@30dae81  current.str:                        Arithmetic mean.  current.next:  Index1$WikiItem@1b2c6ec2
current object'et:  Index1$WikiItem@1b2c6ec2  current.str:                            Animal Farm.  current.next:  Index1$WikiItem@4edde6e5
current object'et:  Index1$WikiItem@4edde6e5  current.str:                              Amphibian.  current.next:  Index1$WikiItem@70177ecd
current object'et:  Index1$WikiItem@70177ecd  current.str:                                 Alaska.  current.next:  Index1$WikiItem@1e80bfe8
current object'et:  Index1$WikiItem@1e80bfe8  current.str:                            Agriculture.  current.next:  Index1$WikiItem@66a29884
current object'et:  Index1$WikiItem@66a29884  current.str:                          Aldous Huxley.  current.next:  Index1$WikiItem@4769b07b
current object'et:  Index1$WikiItem@4769b07b  current.str:                                  Algae.  current.next:  Index1$WikiItem@cc34f4d
current object'et:   Index1$WikiItem@cc34f4d  current.str:                   Analysis of variance.  current.next:  Index1$WikiItem@17a7cec2
current object'et:  Index1$WikiItem@17a7cec2  current.str:                                 Alkane.  current.next:  Index1$WikiItem@65b3120a
current object'et:  Index1$WikiItem@65b3120a  current.str:                                 Appeal.  current.next:  Index1$WikiItem@6f539caf
current object'et:  Index1$WikiItem@6f539caf  current.str:                                 Answer.  current.next:  Index1$WikiItem@79fc0f2f
current object'et:  Index1$WikiItem@79fc0f2f  current.str:                   Assistive technology.  current.next:  Index1$WikiItem@50040f0c
current object'et:  Index1$WikiItem@50040f0c  current.str:                                 Abacus.  current.next:  Index1$WikiItem@2dda6444
current object'et:  Index1$WikiItem@2dda6444  current.str:                                   Acid.  current.next:  Index1$WikiItem@5e9f23b4
current object'et:  Index1$WikiItem@5e9f23b4  current.str:                                Asphalt.  current.next:  Index1$WikiItem@4783da3f
current object'et:  Index1$WikiItem@4783da3f  current.str:                              Apollo 11.  current.next:  Index1$WikiItem@378fd1ac
current object'et:  Index1$WikiItem@378fd1ac  current.str:                               Apollo 8.  current.next:  Index1$WikiItem@49097b5d
current object'et:  Index1$WikiItem@49097b5d  current.str:                              Astronaut.  current.next:  Index1$WikiItem@6e2c634b
current object'et:  Index1$WikiItem@6e2c634b  current.str:                      A Modest Proposal.  current.next:  null
